orifice_size,aspect_ratio,width_ratio,normalized_orifice_length,normalized_oil_input_width,normalized_water_input_width,capillary_number,flow_rate_ratio,droplet_size,generation_rate
160.5326905,1.032812017,2.709935533,2.833678651,2.450887374,2.140962407,0.202397689,9.566113608,57.44323995,130.7083476
99.75037237,2.331093792,2.874227785,1.57648359,3.009507048,2.688449502,0.077481795,3.098836048,392.0064014,60.50392018
274.3094514,1.57121229,3.281924885,3.171978365,3.169221383,2.668682478,0.077595532,5.905718703,824.4595347,27.96049772
74.1142925,1.702160223,2.372604913,7.336587052,3.009302729,3.897635858,0.097073712,5.28397399,554.4916126,154.5693394
95.31966632,2.145888422,2.91785531,1.647909646,3.456093162,2.001053059,0.058153383,3.231277327,303.0475253,46.97700963
71.01922471,1.661752372,2.981846197,3.016523865,3.890404227,2.416561468,0.04076126,15.60054243,103.6931481,84.85124096
90.16887784,1.131706805,3.451149424,5.31475079,2.440626452,2.34392041,0.125242181,5.839445198,245.785693,142.5197853
126.888466,1.907120932,3.490993494,3.95079724,3.620209894,3.145242918,0.118341616,10.07073739,243.3076905,122.1067356
257.7505098,2.080195742,3.850459556,4.463285317,2.870417343,3.542360908,0.185333144,11.16431278,549.5834242,100.5615708
193.2159863,1.729819816,2.100496355,2.355376979,3.216023022,2.224026613,0.216046609,2.64843736,199.852669,79.80416843
87.2687597,1.541453402,3.24117404,2.196787048,2.408527355,2.328619762,0.024810806,6.428429809,580.6049525,25.79341444
71.04727772,1.026487853,3.027924988,7.213154084,2.625755168,3.365357847,0.035068575,10.26399412,567.1710939,67.9252594
278.6198388,2.777286904,3.492748726,8.186405968,3.272298201,3.294033787,0.023261556,14.32229826,6685.241564,14.7545374
271.3996741,2.042270886,3.771111464,8.287957122,2.25596139,2.80843252,0.052732876,8.030550568,5092.664757,26.4211492
211.1004355,2.848925967,3.564125018,4.243587864,3.646230419,3.073443338,0.197004854,17.43061279,223.2790315,162.4140007
177.0721839,2.122645527,3.951495482,3.216329408,3.538277082,3.117035487,0.046314467,14.22595918,638.7067533,39.45814997
297.2385236,2.330078602,2.957804241,8.968939259,3.198386627,3.040443749,0.090687,14.69321783,1310.781301,53.68034128
83.14730968,1.693429316,3.436182075,4.864136649,2.194611979,3.837137433,0.151314191,12.14929355,223.8288859,256.3670269
276.8892342,2.427663356,2.568654642,8.809435765,2.331902768,3.244254153,0.160655026,10.98317792,1199.307191,88.09125653
174.6553898,2.063129834,2.068677871,4.599999395,2.019422021,2.82763241,0.141720001,15.3755258,220.3402986,117.4717774
106.6120071,1.670289228,3.651907136,4.781010699,2.093091468,3.848685365,0.179012192,8.378795797,381.1511424,205.0498087
261.9523258,2.051052464,3.060994281,4.514054074,2.900066727,3.772155791,0.03020317,18.70195403,1709.505156,20.17770486
250.6089471,2.569099916,2.473554575,7.172129124,3.555663642,3.15740167,0.191623776,19.98188376,264.8930146,148.758254
54.02408445,1.067672808,2.99038366,5.624065941,3.80376612,2.350298787,0.020369997,11.38600027,258.4342213,51.32117408
285.4683094,1.602774186,3.507607194,7.70474833,3.622646149,2.25236307,0.212225538,13.0315661,277.9827708,117.9142431
237.3912355,1.994405595,3.981252304,6.786678044,2.223106187,2.772536025,0.204348637,19.07291928,409.3390591,158.5219368
268.164015,1.802277013,2.185915549,2.937952741,2.660604696,2.337922577,0.194986861,5.592581613,250.1107287,63.68554715
117.5353329,1.130373758,3.006427608,6.136789397,2.558192384,3.05053238,0.030369857,4.718910779,2039.578383,26.61566891
126.2099549,2.592722019,3.343936393,3.015844489,3.201469709,3.308909429,0.157994414,10.33572939,208.8666681,161.4784073
118.422732,2.447549684,2.842234532,1.37791552,3.941709207,3.438802127,0.163009353,14.91529765,40.73120445,199.3419141
221.3607539,2.148857926,3.650775884,2.767269997,3.858709948,2.368021859,0.181135774,15.66832511,103.9110664,124.6325452
205.9784074,2.749968183,2.451869179,3.586464113,3.194140114,2.052137686,0.158415118,7.681065916,262.9950445,83.50599789
94.48091232,2.024360299,2.495270089,1.424527884,2.601997131,3.21768308,0.021276519,9.265319936,426.4772376,23.67818451
214.1381307,1.652780678,3.443473011,1.927829833,3.777974926,2.66395014,0.090075216,9.128552748,201.4811371,47.520962
157.0644915,1.500171794,3.660373242,6.955747378,2.3768906,3.950392344,0.025951909,15.76785185,2436.561545,28.26392594
211.1356772,2.413135139,3.262749212,8.833493053,3.187449971,3.949401945,0.115515361,5.601933543,2811.704665,74.53930594
